user_id,exer_id,score
2170,659,1
2170,15,1
2170,628,1
2170,633,1
2170,216,1
2170,208,1
2171,249,1
2171,250,1
2171,611,1
2171,622,1
2171,514,1
2171,248,1
2172,653,1
2172,41,1
2172,29,1
2172,188,0
2172,566,0
2173,434,1
2173,81,1
2173,14,1
2173,436,1
2173,491,1
2173,659,0
2173,26,1
2173,634,1
2173,631,1
2173,230,1
2173,115,1
2173,492,1
2173,654,0
2174,574,1
2174,687,0
2174,346,0
2174,578,1
2174,563,1
2174,652,1
2174,208,1
2174,51,0
2174,28,1
2174,443,1
2175,362,0
2175,317,0
2175,631,1
2175,22,1
2175,729,0
2175,14,1
2176,664,0
2176,654,0
2176,208,1
2176,441,0
2176,659,1
2176,695,1
2176,492,1
2176,433,1
2176,525,0
2176,563,1
2176,207,1
2176,464,0
2176,633,1
2176,655,1
2176,653,1
2176,146,1
2177,159,1
2177,652,1
2177,654,1
2177,392,1
2178,207,1
2178,393,1
2178,259,1
2178,47,1
2179,52,0
2179,41,1
2179,575,0
2179,317,0
2180,28,1
2180,208,1
2180,126,1
2180,290,0
2180,115,0
2180,652,1
2180,433,1
2181,207,1
2181,339,0
2181,387,1
2181,568,0
2181,29,1
2181,395,0
2181,631,1
2181,392,1
2181,486,0
2182,501,0
2182,209,1
2182,653,1
2182,652,1
2183,730,0
2183,533,1
2183,551,0
2183,394,1
2183,466,1
2183,303,0
2183,396,1
2183,193,1
2184,22,1
2184,379,0
2184,33,0
2184,66,1
2184,28,1
2185,719,1
2185,145,0
2185,214,0
2185,395,1
2185,468,0
2186,627,0
2186,72,1
2186,449,1
2186,375,1
2186,564,1
2186,216,1
2186,565,0
2186,64,1
2186,487,1
2186,633,1
2186,544,1
2186,662,1
2186,438,0
2186,660,1
2186,188,1
2186,80,0
2186,632,1
2186,111,0
2186,213,1
2186,18,0
2187,430,0
2187,146,0
2187,181,0
2187,74,1
2187,70,0
2188,687,1
2188,443,1
2188,188,1
2188,632,1
2188,631,1
2189,655,0
2189,217,0
2189,669,1
2189,563,1
2189,674,0
2189,171,0
2189,28,1
2189,49,1
2189,394,1
2189,659,1
2189,64,1
2189,392,1
2189,634,1
2189,660,1
2189,396,1
2189,207,1
2189,29,1
2190,71,0
2190,244,0
2190,632,1
2190,631,1
2191,345,0
2191,54,0
2191,102,0
2191,607,0
2191,688,1
2192,395,1
2192,393,0
2192,632,1
2192,207,1
2192,654,0
2192,31,1
2193,628,0
2193,631,1
2193,16,0
2193,491,1
2193,171,0
2193,397,0
2193,392,1
2193,433,1
2193,47,1
2194,466,1
2194,392,0
2194,60,0
2194,217,0
2194,159,1
2194,377,0
2195,60,1
2195,57,0
2195,491,1
2195,438,1
2196,211,1
2196,652,1
2196,31,1
2196,208,1
2196,188,1
2197,396,1
2197,653,1
2197,393,1
2197,216,1
2197,28,1
2198,516,0
2198,564,0
2198,159,1
2198,51,1
2198,290,0
2198,433,1
2199,543,1
2199,654,0
2199,632,0
2199,28,1
2199,631,1
2199,729,0
2200,632,1
2200,444,1
2200,29,1
2200,230,0
2200,633,1
2200,392,1
2200,394,1
2200,158,1
2200,433,1
2201,433,1
2201,653,0
2201,188,1
2201,665,0
2201,205,1
2201,491,0
2202,268,1
2202,660,1
2202,234,0
2202,700,0
2202,698,0
2202,116,1
2202,31,1
2202,413,0
2202,139,1
2202,107,1
2202,72,0
2202,112,1
2202,635,1
2202,467,1
2202,438,1
2202,560,1
2202,190,1
2202,50,0
2202,425,0
2202,21,1
2202,45,0
2202,231,1
2202,49,1
2202,475,1
2202,517,0
2202,306,0
2202,458,1
2202,415,1
2202,654,1
2202,396,1
2202,722,0
2202,336,1
2202,383,1
2202,378,1
2202,443,1
2202,217,1
2202,333,0
2202,380,1
2202,692,1
2202,349,0
2202,205,1
2202,330,1
2202,561,1
2202,334,1
2202,655,1
2202,436,1
2202,33,1
2202,82,1
2202,448,0
2202,274,1
2202,108,1
2202,476,0
2202,427,1
2202,20,1
2202,384,0
2202,512,0
2202,2,1
2202,46,1
2202,695,1
2202,406,1
2202,84,1
2202,11,1
2202,641,1
2202,5,0
2202,386,1
2202,459,0
2202,488,1
2202,321,0
2202,71,0
2202,48,1
2202,283,1
2202,516,1
2202,185,1
2202,630,1
2202,441,0
2202,137,1
2203,632,0
2203,211,1
2203,141,0
2203,395,1
2203,438,0
2203,207,1
2203,659,1
2204,28,1
2204,73,1
2204,491,1
2204,204,1
2205,52,1
2205,31,1
2205,29,1
2205,652,0
2205,14,1
2205,33,0
2206,29,1
2206,141,0
2206,395,1
2207,538,1
2207,70,0
2207,659,0
2207,107,1
2207,52,0
2207,14,1
2207,652,1
2207,169,0
2208,240,1
2208,685,1
2208,339,1
2208,698,1
2208,159,1
2208,414,1
2208,306,1
2208,464,1
2208,430,0
2208,84,1
2208,179,0
2208,243,1
2208,239,1
2208,165,1
2208,538,1
2208,575,1
2209,427,1
2209,185,1
2209,31,0
2209,20,1
2209,634,1
2209,452,1
2209,395,1
2210,154,1
2210,230,1
2210,444,1
2211,308,0
2211,292,0
2211,631,1
2211,433,1
2211,393,1
2211,274,0
2212,28,0
2212,631,1
2212,653,1
2212,541,0
2212,663,1
2212,633,1
2212,208,1
2213,491,1
2213,375,0
2213,653,1
2214,335,0
2214,422,0
2214,108,1
2214,627,0
2214,563,1
2214,573,0
2214,343,0
2214,574,1
2214,344,0
2214,214,1
2214,209,1
2214,193,1
2215,563,1
2215,687,1
2215,466,0
2215,339,0
2216,74,0
2216,31,1
2216,28,1
2216,259,1
2216,81,0
2216,170,1
2216,20,0
2216,563,1
2217,185,1
2217,491,0
2217,159,1
2217,441,1
2218,450,0
2218,491,1
2218,82,1
2218,19,1
2218,664,0
2218,487,0
2218,212,0
2218,171,1
2218,663,1
2218,552,0
2218,438,0
2218,452,1
2218,148,0
2218,160,1
2218,213,1
2218,439,0
2218,215,1
2219,152,1
2219,136,0
2219,160,0
2219,392,1
2219,137,1
2219,376,1
2219,433,1
2219,575,0
2219,553,1
2219,135,1
2219,60,0
2220,391,1
2220,501,1
2220,158,1
2220,652,1
2220,401,0
2221,269,1
2221,215,1
2221,209,1
2221,108,1
2221,126,1
2221,28,1
2221,574,1
2221,411,1
2221,552,0
2221,204,1
2221,393,1
2221,11,0
2222,631,1
2222,563,0
2222,31,1
2222,81,1
2223,28,1
2223,654,1
2223,632,1
2223,31,0
2223,631,1
2224,462,0
2224,208,1
2224,210,1
2224,377,0
2224,516,0
2224,395,1
2224,729,0
2224,212,0
2224,374,0
2224,303,0
2224,82,0
2224,326,0
2225,271,0
2225,176,0
2225,233,1
2225,207,1
2226,674,1
2226,52,1
2226,51,1
2226,60,1
2226,208,1
2226,154,1
2226,653,1
2226,538,1
2227,394,1
2227,209,1
2227,111,0
2227,207,1
2227,551,1
2227,470,1
2227,655,1
2227,290,1
2227,433,1
2227,309,0
2227,272,1
2228,152,1
2228,501,1
2228,170,0
2228,41,1
2228,207,1
2228,513,0
2228,60,1
2228,670,1
2228,663,1
2228,392,1
2229,208,1
2229,392,1
2229,158,0
2229,491,1
2229,52,1
2229,395,1
2229,594,0
2229,665,1
2229,652,1
2229,631,1
2229,14,1
2229,441,1
2229,207,0
2229,51,1
2229,0,1
2229,443,1
2230,443,1
2230,339,0
2230,633,1
2230,158,0
2230,433,0
2230,317,0
2231,255,0
2231,418,0
2231,248,1
2231,515,0
2232,84,1
2232,513,0
2232,392,0
2232,632,1
2232,171,0
2232,29,1
2232,722,1
2233,392,1
2233,212,1
2233,501,0
2233,228,0
2233,81,1
2233,82,1
2233,396,1
2233,543,1
2233,171,1
2233,439,0
2233,237,0
2233,441,0
2233,64,1
2234,267,1
2234,393,1
2234,15,0
2234,214,1
2234,470,1
2234,171,0
2234,0,0
2234,290,1
2234,16,0
2234,544,0
2234,208,1
2234,392,1
2234,433,1
2234,468,1
2234,660,1
2234,552,0
2234,633,1
2234,439,0
2234,18,0
2234,452,0
2235,653,1
2235,188,0
2235,438,1
2235,210,1
2235,452,1
2235,652,0
2235,212,1
2235,241,0
2235,102,0
2235,585,1
2235,216,1
2236,22,0
2236,28,1
2236,452,1
2236,433,1
2237,654,1
2237,207,1
2237,227,1
2237,19,1
2237,306,0
2237,170,0
2237,267,1
2237,630,0
2238,147,0
2238,395,1
2238,543,0
2238,433,1
2238,630,1
2238,161,0
2238,207,1
2238,438,1
2238,188,0
2238,60,1
2238,565,0
2238,19,0
2238,82,0
2238,65,1
2239,663,1
2239,652,1
2239,632,1
2239,397,0
2239,563,1
2239,29,1
2239,82,1
2239,210,1
2240,440,1
2240,208,1
2240,159,1
2240,441,1
2240,442,1
2240,240,1
2240,28,1
2240,583,1
2240,60,1
2240,466,1
2240,631,1
2240,188,1
2241,640,0
2241,664,0
2241,480,0
2241,228,1
2241,394,1
2241,339,0
2241,15,1
2241,524,1
2241,135,1
2241,144,1
2241,565,0
2241,111,1
2241,552,0
2241,541,1
2241,152,1
2241,563,1
2241,470,1
2241,486,1
2241,653,1
2241,149,0
2241,439,1
2241,170,1
2241,553,1
2242,632,1
2242,208,1
2242,397,1
2242,653,1
2242,210,1
2242,16,0
2242,664,1
2242,171,0
2243,442,1
2243,156,1
2243,146,0
2243,116,1
2244,632,1
2244,653,0
2244,28,1
2245,653,1
2245,438,1
2245,392,1
2245,204,1
2245,632,0
2245,206,1
2245,524,1
2246,29,1
2246,11,1
2246,652,1
2246,244,0
2246,170,1
2246,171,1
2247,268,1
2247,439,0
2247,438,1
2247,394,1
2247,631,1
2247,11,1
2248,81,1
2248,205,0
2248,653,1
2248,438,1
2248,632,1
2249,115,1
2249,387,1
2249,652,1
2249,578,1
2249,723,0
2249,533,0
2249,434,1
2249,444,1
2249,443,0
2249,729,1
2249,433,1
2249,730,0
2249,687,1
2249,720,0
2250,724,0
2250,22,0
2250,538,1
2250,634,1
2250,655,0
2250,211,1
2250,392,1
2250,433,0
2250,15,0
2250,216,1
2250,664,0
2250,227,1
2250,159,1
2251,81,1
2251,28,1
2251,48,0
2251,652,1
2252,495,0
2252,19,1
2252,596,0
2252,160,0
2252,244,0
2252,146,0
2252,438,0
2252,492,1
2252,392,0
2252,532,0
2252,543,0
2252,355,0
2253,170,1
2253,205,0
2253,188,0
2253,438,1
2253,563,0
2254,442,1
2254,631,1
2254,392,1
2254,433,1
2255,620,0
2255,433,1
2255,33,1
2256,561,1
2256,72,0
2256,28,1
2256,170,1
2256,227,1
2256,392,1
2256,449,1
2256,52,0
2256,433,1
2257,28,1
2257,729,0
2257,632,1
2257,22,1
2258,438,0
2258,658,1
2258,470,1
2258,486,0
2258,632,0
2258,543,0
2258,540,1
2258,659,0
2258,375,1
2258,126,0
2258,28,1
2258,480,0
2258,210,1
2258,205,0
2258,170,1
2258,82,1
2258,60,1
2259,323,1
2259,159,1
2259,209,1
2259,631,1
2259,393,1
2259,158,1
2259,99,0
2259,339,0
2259,664,1
2259,442,1
2259,205,1
2260,208,1
2260,393,1
2260,722,0
2260,72,0
2260,653,1
2260,138,0
2260,563,0
2260,285,0
2260,27,0
2261,440,1
2261,667,1
2261,159,1
2261,654,0
2261,631,1
2261,433,1
2262,211,1
2262,215,0
2262,640,0
2262,217,1
2262,74,0
2262,439,0
2262,214,1
2262,48,0
2262,392,1
2263,563,1
2263,510,0
2263,652,1
2263,654,1
2263,137,1
2264,439,1
2264,622,1
2264,244,0
2264,652,1
2264,438,1
2264,237,0
2265,149,0
2265,28,1
2265,159,1
2265,115,1
2266,205,0
2266,433,1
2266,632,1
2266,158,1
2266,657,0
2266,230,0
2266,392,1
2266,729,1
2267,686,1
2267,491,1
2267,565,0
2268,41,1
2268,583,1
2268,338,0
2268,336,1
2268,663,1
2268,60,0
2268,73,1
2268,39,1
2268,274,0
2268,692,0
2269,674,1
2269,417,1
2269,28,1
2269,729,0
2269,241,1
2269,583,0
2269,491,1
2270,205,0
2270,33,0
2270,559,0
2271,653,0
2271,632,1
2271,433,0
2271,210,1
2272,547,0
2272,160,1
2272,596,0
2272,41,0
2272,244,0
2272,29,1
2272,631,1
2272,487,1
2272,126,1
2273,394,1
2273,433,1
2273,395,1
2273,208,1
2274,633,1
2274,207,1
2274,392,1
2274,652,1
2275,39,0
2275,41,1
2275,653,1
2276,393,0
2276,513,0
2276,392,1
2276,491,1
2277,491,1
2277,209,1
2277,541,0
2277,543,1
2277,462,1
2277,84,1
2277,421,1
2277,316,1
2277,10,0
2277,64,1
2277,658,0
2277,670,1
2277,452,1
2277,424,0
2277,74,1
2277,71,0
2277,652,1
2277,339,0
2277,492,1
2277,380,1
2277,634,1
2277,0,1
2277,237,0
2277,138,0
2277,65,1
2277,525,0
2277,433,1
2277,563,0
2277,211,1
2277,486,0
2277,338,0
2277,180,0
2277,438,1
2277,396,1
2277,419,1
2277,60,1
2278,29,1
2278,204,1
2278,573,1
2278,440,1
2278,657,1
2278,466,1
2278,126,1
2278,102,1
2278,578,0
2278,563,1
2278,448,0
2278,315,1
2278,427,1
2278,158,1
2278,207,1
2278,52,1
2278,300,1
2278,632,1
2278,395,1
2278,159,1
2278,552,1
2279,654,1
2279,492,0
2279,397,1
2279,41,1
2279,60,0
2279,540,1
2279,566,0
2279,317,1
2279,13,0
2279,543,1
2279,303,0
2279,549,1
2279,663,1
2279,396,0
2279,205,0
2279,81,1
2279,723,0
2279,486,0
2279,659,1
2279,539,1
2279,19,1
2279,84,1
2279,213,1
2279,263,1
2279,259,1
2279,535,1
2279,519,0
2279,536,0
2279,729,0
2279,228,1
2279,652,1
2280,393,1
2280,211,1
2280,158,1
2280,438,0
2280,578,1
2281,631,1
2281,60,1
2281,655,0
2281,563,1
2281,653,1
2282,433,1
2282,633,1
2282,207,1
2282,28,1
2282,392,1
2283,392,1
2283,433,1
2283,633,0
2283,442,1
2283,394,0
2284,729,1
2284,392,1
2284,538,1
2284,230,1
2285,29,1
2285,392,1
2285,563,1
2285,28,1
2286,188,0
2286,652,1
2286,433,1
2286,438,0
2286,244,0
2286,209,1
2286,216,1
2287,335,1
2287,572,1
2287,300,1
2288,158,1
2288,632,1
2288,634,1
2288,66,0
2288,480,1
2288,440,1
2288,207,1
2288,154,1
2288,212,1
2288,209,1
2288,516,1
2288,395,1
2289,207,1
2289,82,1
2289,394,1
2289,80,0
2289,29,1
2289,397,1
2289,213,1
2289,208,1
2289,209,1
2290,692,0
2290,632,1
2290,442,1
2290,394,1
2291,444,1
2291,538,1
2291,41,0
2291,148,0
2291,450,0
2291,653,1
2291,70,0
2291,325,1
2291,442,0
2292,448,0
2292,11,0
2292,0,1
2292,572,0
2292,452,1
2293,533,0
2293,729,1
2293,433,0
2293,244,1
2293,658,0
2293,487,1
2293,630,1
2293,700,0
2293,552,1
2293,486,1
2293,439,0
2294,672,0
2294,60,1
2294,517,1
2294,394,0
2294,152,0
2294,65,1
2294,501,1
2294,31,1
2294,84,1
2294,207,0
2294,39,1
2294,216,1
2294,462,1
2294,401,0
2295,433,1
2295,687,1
2295,9,0
2295,631,1
2295,652,1
2295,237,0
2295,438,0
2296,208,1
2296,209,1
2296,433,1
2296,185,1
2297,41,1
2297,39,1
2297,433,1
2297,152,1
2298,666,1
2298,80,1
2298,632,1
2298,652,1
2298,14,1
2298,663,1
2298,26,1
2298,416,0
2298,159,1
2298,394,1
2298,631,1
2298,395,1
2298,397,1
2298,665,1
2298,578,1
2299,653,1
2299,227,1
2299,28,1
2299,228,1
2299,207,1
2299,433,1
2299,395,1
2299,19,0
2299,632,1
2299,394,1
2299,634,0
2300,472,1
2300,427,0
2300,190,1
2300,29,1
2300,487,1
2300,565,1
2300,9,0
2300,205,0
2300,396,1
2300,171,1
2300,411,1
2300,20,1
2300,392,1
2300,335,1
2300,214,1
2300,664,1
2300,628,1
2301,631,0
2301,28,1
2301,563,1
2301,72,1
2301,718,1
2302,159,1
2302,335,1
2302,444,1
2302,208,1
2302,300,1
2302,516,1
2302,563,1
2302,210,1
2302,442,1
2302,81,1
2303,14,1
2303,631,1
2303,31,1
2303,433,1
2303,204,1
2303,634,0
2303,206,1
2304,207,1
2304,188,1
2304,205,0
2304,493,0
2304,433,1
2304,596,0
2304,170,0
2304,633,1
2305,52,1
2305,205,1
2305,22,0
2305,433,1
2305,723,1
2305,652,1
2305,33,1
2306,634,1
2306,457,0
2306,32,0
2306,441,1
2306,695,0
2306,170,1
2306,468,0
2306,205,1
2306,83,0
2306,712,1
2306,167,1
2307,652,1
2307,126,1
2307,433,1
2307,653,1
2307,603,0
2307,574,1
2307,28,1
2308,28,1
2308,632,1
2308,434,1
2308,436,1
2309,449,0
2309,244,1
2309,658,0
2309,433,1
2310,108,1
2310,396,1
2310,170,1
2311,375,1
2311,631,1
2311,148,0
2311,213,0
2312,630,1
2312,28,1
2312,179,1
2312,552,1
2312,563,1
2312,115,1
2312,443,1
2312,148,0
2312,654,1
2312,632,1
2312,444,1
2312,97,1
2312,230,1
2312,111,1
2312,299,0
2312,176,0
2313,493,0
2313,267,1
2313,395,1
2313,336,0
2313,14,1
2313,148,0
2313,147,1
2313,420,1
2313,263,1
2313,552,1
2313,486,0
2313,687,1
2314,188,0
2314,392,1
2314,654,1
2315,406,1
2315,185,0
2315,729,1
2316,188,0
2316,81,1
2316,72,0
2316,64,1
2316,306,0
2316,449,1
2316,207,1
2316,41,1
2316,538,1
2316,395,1
2317,207,1
2317,208,1
2317,654,1
2317,632,0
2317,395,1
2317,317,0
2317,396,1
2317,323,0
2317,66,0
2317,171,1
2317,634,1
2318,393,1
2318,563,1
2318,433,0
2318,501,0
2318,28,1
2318,213,1
2318,392,1
2318,208,1
2319,634,0
2319,563,1
2319,51,1
2319,159,1
2319,440,0
2319,487,1
2319,22,0
2319,653,1
2319,300,1
2320,543,1
2320,547,1
2320,491,0
2320,185,1
2321,82,1
2321,31,1
2321,291,1
2321,28,1
2322,28,1
2322,154,1
2322,723,1
2322,115,1
2322,16,1
2322,433,1
2322,561,1
2322,491,1
2322,659,1
2323,60,1
2323,468,1
2323,259,1
2323,653,1
2323,553,0
2323,84,1
2324,207,1
2324,209,1
2324,29,1
2324,208,1
2324,653,1
2324,654,1
2325,501,0
2325,418,1
2325,438,1
2325,213,0
2325,423,1
2325,217,0
2325,81,0
2325,208,1
2325,393,1
2325,210,1
2325,417,1
2325,452,1
2326,158,1
2326,535,1
2326,267,1
2326,65,0
2326,147,0
2326,22,1
2326,154,1
2326,72,1
2326,28,1
2327,11,0
2327,439,0
2327,209,1
2327,392,1
2327,433,1
2327,631,1
2328,149,1
2328,458,1
2328,433,1
2328,39,1
2328,152,1
2328,41,1
2328,136,0
2328,466,0
2328,518,1
2328,244,0
2329,632,1
2329,208,1
2329,209,1
2329,631,1
2329,210,1
2330,433,1
2330,632,1
2330,392,1
2330,631,1
2330,28,1
2331,73,1
2331,718,1
2331,60,0
2331,631,1
2331,135,1
2331,722,1
2331,64,1
2332,193,0
2332,433,1
2332,487,1
2332,154,1
2333,31,1
2333,438,1
2333,394,0
2333,0,1
2333,29,1
2333,634,0
2333,20,0
2334,433,1
2334,491,1
2334,524,1
2334,651,1
2335,0,1
2335,446,1
2335,427,0
2335,334,1
2335,658,1
2335,631,1
2335,727,0
2335,1,0
2335,21,1
2335,6,1
2335,55,0
2335,81,1
2335,659,1
2335,344,1
2335,574,1
2335,205,1
2335,487,1
2335,433,1
2335,701,0
2336,82,1
2336,207,1
2336,211,1
2336,102,0
2336,563,1
2336,664,1
2336,28,1
2336,725,1
2336,234,1
2337,439,1
2337,28,1
2337,632,0
2337,631,1
2338,304,0
2338,126,0
2338,513,0
2338,585,1
2338,41,1
2338,411,0
2338,449,0
2338,30,1
2338,211,1
2338,108,0
2338,147,0
2338,339,1
2338,227,0
2338,27,0
2338,596,1
2338,451,0
2338,267,1
2338,185,1
2338,535,1
2338,492,0
2338,497,0
2338,64,1
2338,113,1
2338,660,1
2338,204,1
2338,207,0
2338,374,1
2338,209,1
2338,574,0
2338,31,1
2338,563,1
2338,15,1
2338,516,1
2339,433,1
2339,596,0
2339,18,1
2339,28,1
2339,158,1
2340,154,1
2340,159,1
2340,433,1
2340,443,1
2340,14,1
2341,674,1
2341,652,1
2341,22,0
2342,31,1
2342,654,0
2342,631,1
2342,529,1
2342,15,1
2342,158,0
2342,666,1
2343,28,1
2343,159,1
2343,158,1
2343,209,1
2343,563,1
2344,433,1
2344,185,1
2344,441,0
2344,729,1
2345,654,0
2345,14,1
2345,28,1
2345,729,0
2345,443,0
2345,578,1
2345,158,0
2345,442,1
2346,339,1
2346,392,1
2346,563,1
2347,654,0
2347,207,1
2347,609,0
2347,0,1
2347,339,1
2347,652,1
2347,66,0
2347,28,1
2347,443,1
2347,634,1
2348,159,1
2348,449,0
2348,663,0
2348,510,0
2348,693,0
2349,212,1
2349,632,1
2349,81,0
2349,631,1
2350,652,1
2350,444,1
2350,29,1
2350,634,1
2350,213,0
2350,586,1
2350,392,1
2350,31,1
2350,217,1
2350,561,0
2351,31,0
2351,74,0
2351,631,1
2351,394,1
2351,205,0
2351,596,0
2351,162,0
2351,204,0
2351,659,0
2351,17,1
2351,206,1
2351,60,0
2352,250,0
2352,514,0
2352,184,0
2352,249,0
2353,207,1
2353,16,1
2353,634,1
2353,449,0
2353,487,1
2353,662,1
2353,658,1
2353,9,1
2353,420,0
2353,632,1
2353,396,1
2353,300,1
2353,0,0
2353,237,0
2353,395,1
2353,452,0
2353,126,1
2353,303,1
2353,666,1
2353,472,0
2353,664,1
2353,441,0
2353,194,1
2354,170,1
2354,553,0
2354,663,0
2355,28,1
2355,81,1
2355,563,1
2355,729,0
2356,686,0
2356,113,0
2356,692,1
2356,462,1
2356,583,1
2357,564,0
2357,439,1
2357,185,1
2357,233,1
2357,650,0
2357,28,1
2357,438,1
2358,718,1
2358,72,0
2358,640,1
2359,31,1
2359,442,1
2359,441,0
2359,159,1
2359,709,0
2359,653,0
2359,633,1
2359,652,1
2359,185,1
2360,185,0
2360,147,0
2360,480,0
2360,170,0
2360,375,1
2360,449,0
2361,634,1
2361,61,0
2361,395,1
2362,653,1
2362,664,1
2362,393,1
2362,665,1
2362,166,1
2363,29,1
2363,631,1
2363,730,0
2363,654,1
2363,496,0
2364,573,0
2364,565,0
2364,653,1
2364,108,0
2365,419,0
2365,263,1
2365,640,1
2365,454,1
2365,652,1
2365,563,1
2365,72,0
2365,73,1
2365,729,0
2365,74,1
2365,326,1
2365,31,1
2365,51,0
2365,466,0
2365,668,0
2365,302,0
2365,267,0
2365,457,1
2365,331,1
2365,487,0
2366,652,1
2366,33,0
2366,170,1
2366,433,1
2367,275,0
2367,206,1
2367,14,1
2367,22,1
2367,205,1
2367,335,0
2367,563,1
2368,415,1
2368,654,0
2368,442,0
2368,392,1
2368,474,0
2368,440,0
2369,709,0
2369,41,1
2369,566,1
2369,244,0
2370,209,1
2370,48,1
2370,652,1
2370,393,1
2370,487,1
2370,208,1
2370,29,1
2370,658,1
2370,205,1
2370,729,1
2370,300,1
2371,335,0
2371,171,1
2371,268,0
2371,439,0
2371,572,1
2371,438,1
2371,158,1
2372,441,1
2372,185,1
2372,51,1
2372,433,1
2372,487,1
2372,22,1
2373,392,1
2373,28,1
2373,208,1
2373,632,1
2374,395,1
2374,729,0
2374,205,1
2374,146,0
2374,339,0
2374,204,1
2375,208,1
2375,215,1
2375,632,1
2375,665,0
2375,207,1
2375,433,1
2375,438,0
2375,655,1
2375,50,0
2375,653,1
2376,29,1
2376,611,0
2376,631,1
2376,295,0
2376,28,1
2377,607,0
2377,204,1
2377,538,1
2377,185,1
2377,102,1
2377,653,1
2378,553,0
2378,441,0
2378,563,1
2378,652,1
2378,659,1
2379,204,1
2379,205,1
2379,487,1
2379,533,1
2379,126,1
2379,452,1
2379,646,1
2379,48,1
2379,335,1
2379,208,1
2380,14,1
2380,22,1
2380,653,0
2380,393,1
2380,555,0
2381,659,1
2381,441,0
2381,73,1
2381,146,0
2381,37,0
2381,36,0
2381,104,0
2381,233,1
2381,496,1
2381,654,0
2382,653,0
2382,208,1
2382,31,1
2382,492,1
2382,633,1
2382,259,1
2382,566,0
2382,152,1
2383,22,1
2383,51,0
2383,654,1
2383,443,0
2383,158,1
2383,561,1
2384,306,0
2384,382,0
2384,664,1
2384,441,1
2384,631,1
2384,378,1
2384,552,0
2384,396,0
2384,39,1
2384,15,0
2384,31,1
2384,568,0
2384,653,1
2384,81,0
2384,393,1
2385,393,1
2385,653,1
2385,209,1
2385,170,1
2386,631,1
2386,466,1
2386,211,1
2386,141,0
2386,470,1
2386,81,0
2387,205,0
2387,146,0
2387,563,0
2387,653,0
2387,237,0
2388,209,1
2388,397,1
2388,208,1
2389,423,1
2389,634,1
2389,393,0
2389,654,0
2389,653,1
2389,99,0
2389,633,1
2389,31,1
2389,313,0
2389,209,0
2389,100,0
2390,659,1
2390,661,1
2390,660,1
2390,393,1
2390,0,1
2390,170,1
2390,108,1
2390,646,1
2391,395,1
2391,393,1
2391,0,1
2391,568,1
2391,20,1
2391,470,1
2391,209,1
2391,566,1
2391,108,1
2391,466,1
2391,468,1
2392,393,1
2392,462,1
2392,5,0
2392,159,1
2392,635,1
2392,115,1
2392,439,1
2392,427,1
2392,632,1
2392,487,1
2392,203,0
2392,652,0
2392,205,1
2392,283,0
2392,659,1
2392,22,1
2393,660,1
2393,50,0
2393,634,1
2393,654,0
2393,80,0
2393,393,1
2393,659,1
2393,312,0
2393,81,1
2393,653,1
2393,203,0
2393,72,1
2394,210,1
2394,211,1
2394,81,1
2394,633,0
2394,170,1
2394,28,1
2394,112,1
2394,213,0
2395,394,1
2395,338,0
2395,633,1
2396,464,0
2396,82,1
2396,480,0
2396,160,0
2396,631,1
2396,585,0
2396,141,0
2396,632,1
2397,442,1
2397,81,0
2397,29,0
2398,194,1
2398,652,1
2398,632,1
2398,187,0
2398,28,1
2398,486,0
2398,29,1
2399,458,1
2399,663,1
2399,207,1
2399,510,0
2399,170,1
2399,480,0
2399,163,0
2399,132,0
2399,659,1
2399,433,1
2399,654,1
2399,392,1
2399,541,0
2399,477,0
2399,42,1
2399,563,1
2399,115,0
2399,333,0
2399,160,0
2399,652,1
2400,204,1
2400,205,1
2400,729,0
2400,664,1
2400,468,0
2400,654,1
2400,149,1
2401,659,1
2401,655,1
2401,674,1
2401,28,1
2401,439,0
2401,395,1
2401,73,0
2401,631,1
2402,450,0
2402,427,1
2402,392,1
2402,632,1
2402,486,0
2402,343,0
2402,211,1
2402,30,0
2402,634,1
2402,210,1
2402,452,1
2402,633,1
2402,209,1
2403,457,0
2403,395,1
2403,392,1
2403,631,1
2403,82,0
2403,28,1
2404,543,1
2404,393,1
2404,60,1
2404,561,0
2404,540,1
2404,520,0
2404,147,0
2404,694,0
2404,466,1
2404,551,1
2404,442,1
2405,392,1
2405,653,1
2405,631,1
2405,81,1
2406,661,1
2406,652,1
2406,20,1
2406,427,0
2406,208,1
2406,467,1
2406,27,0
2406,16,1
2406,210,1
2406,29,1
2406,217,1
2406,0,0
2406,611,0
2406,492,0
2406,193,0
2406,39,1
2406,466,1
2406,136,1
2406,438,1
2406,491,1
2406,213,0
2406,380,0
2406,162,0
2406,441,1
2406,672,1
2406,336,1
2407,240,1
2407,375,1
2407,547,0
2408,203,0
2408,486,0
2408,607,0
2408,275,0
2408,233,1
2409,206,1
2409,640,1
2409,720,1
2409,228,1
2409,619,1
2409,245,1
2409,205,0
2410,468,1
2410,208,1
2410,207,1
2410,659,1
2410,652,0
2410,466,1
2410,663,1
2410,60,1
2410,444,1
2410,393,1
2411,565,0
2411,188,1
2411,9,1
2411,81,1
2411,433,1
2411,209,1
2411,397,0
2411,472,1
2411,652,1
2411,16,1
2411,17,1
2412,441,1
2412,207,1
2412,491,1
2413,519,1
2413,231,1
2413,491,1
2413,729,1
2413,214,0
2413,452,1
2413,438,1
